appid,n_rows,churn_rate,model,train_acc,train_roc_auc,train_precision,train_recall,train_f1,train_pos_rate,test_acc,test_roc_auc,test_precision,test_recall,test_f1,test_pos_rate
3527290,31721,0.699001,HistGB,0.716464,0.69252,0.72334,0.96251,0.82596,0.930131,0.703388,0.650595,0.715589,0.955355,0.81827,0.933176
1222140,64366,0.648681,HistGB,0.662045,0.63881,0.664305,0.968355,0.788018,0.945584,0.65675,0.615246,0.661306,0.965154,0.784848,0.946714
2592160,150629,0.594527,HistGB,0.695933,0.716564,0.699547,0.856355,0.77005,0.727791,0.689836,0.707231,0.695889,0.84959,0.765096,0.725851
2001120,109621,0.562949,HistGB,0.672573,0.729461,0.687661,0.766529,0.724956,0.627509,0.659932,0.711697,0.677284,0.756299,0.714614,0.628643
1903340,119542,0.546661,HistGB,0.613198,0.655298,0.621724,0.74682,0.678554,0.656656,0.598185,0.636664,0.610505,0.731905,0.665716,0.65536
1145350,51398,0.410814,Logistic,0.619875,0.715633,0.523749,0.823822,0.640376,0.646189,0.623249,0.709242,0.526709,0.817192,0.640557,0.637354
3564740,93627,0.323475,LightGBM,0.719977,0.785556,0.552414,0.707953,0.620586,0.414561,0.714515,0.781556,0.545996,0.696715,0.612215,0.412742
3167020,96654,0.487222,LightGBM,0.651397,0.710456,0.669986,0.560705,0.610494,0.407757,0.639698,0.694497,0.65387,0.553408,0.599459,0.412343
3932890,41232,0.303817,LightGBM,0.713021,0.797106,0.519248,0.747031,0.612652,0.437077,0.693464,0.772469,0.49697,0.719872,0.588005,0.44016
990080,57746,0.407145,LightGBM,0.659819,0.69745,0.57796,0.609581,0.59335,0.429409,0.640173,0.67854,0.553345,0.603232,0.577213,0.443896
440,44206,0.319821,LightGBM,0.714568,0.766478,0.54719,0.623342,0.582789,0.364325,0.707872,0.757646,0.537359,0.623055,0.577043,0.370844
1222670,30553,0.348804,Logistic,0.663775,0.720044,0.514789,0.626745,0.565277,0.424638,0.669121,0.721083,0.520786,0.646341,0.57681,0.43299
2139460,48140,0.270627,LightGBM,0.731512,0.799338,0.502933,0.674631,0.576264,0.363004,0.73307,0.793879,0.505199,0.671144,0.576467,0.359576
570,204029,0.193169,LightGBM,0.810878,0.82565,0.508178,0.65138,0.570936,0.247606,0.808999,0.823803,0.50431,0.653261,0.569202,0.250208
814380,34859,0.367107,LightGBM,0.615986,0.69481,0.484601,0.723872,0.580549,0.548392,0.606856,0.674626,0.475707,0.696366,0.565266,0.537292
1771300,80174,0.424252,LightGBM,0.607976,0.653252,0.533039,0.612767,0.570129,0.487706,0.602806,0.641984,0.527771,0.606203,0.564274,0.487309
1144200,98213,0.322768,LightGBM,0.686,0.721207,0.511507,0.603864,0.553862,0.381049,0.683755,0.718304,0.508508,0.603312,0.551868,0.382935
648800,34646,0.489638,Logistic,0.591716,0.629054,0.596359,0.514185,0.552232,0.422175,0.59062,0.625512,0.596194,0.50781,0.548464,0.417027
1030300,238619,0.33551,LightGBM,0.640258,0.698025,0.474169,0.662919,0.552878,0.469064,0.636053,0.693587,0.46966,0.655946,0.547388,0.46859
1326470,59319,0.456481,LightGBM,0.604488,0.64907,0.567927,0.558305,0.563075,0.448741,0.589683,0.628344,0.551659,0.540251,0.545896,0.447067
2622380,35200,0.294801,LightGBM,0.689276,0.749767,0.480819,0.676343,0.562062,0.414702,0.674432,0.727668,0.462496,0.644819,0.538647,0.410938
236390,45835,0.30948,LightGBM,0.665458,0.716855,0.469871,0.631477,0.538817,0.415921,0.66303,0.710525,0.46686,0.625661,0.534719,0.414749
1172470,71856,0.237767,Logistic,0.714077,0.759707,0.433513,0.660228,0.523373,0.362118,0.715628,0.764466,0.435824,0.665789,0.526803,0.363206
2246340,157833,0.263139,LightGBM,0.66504,0.731835,0.417825,0.693935,0.521594,0.437022,0.664175,0.733235,0.417529,0.699049,0.5228,0.440587
2183900,49544,0.267722,LightGBM,0.650259,0.744106,0.412744,0.724625,0.525923,0.470014,0.641235,0.732133,0.403674,0.712401,0.515337,0.4725
2651280,31527,0.307705,LightGBM,0.659054,0.714147,0.461001,0.638191,0.535315,0.425994,0.640977,0.686984,0.438073,0.590722,0.503073,0.414843
3489700,78701,0.268586,LightGBM,0.66898,0.709899,0.422161,0.630396,0.505681,0.401064,0.66457,0.694506,0.415407,0.610927,0.494543,0.395019
1623730,53036,0.332397,Logistic,0.59885,0.621976,0.420383,0.546054,0.475048,0.431767,0.605581,0.626117,0.428447,0.558707,0.484983,0.433446
3159330,32102,0.222946,LightGBM,0.736069,0.766464,0.436035,0.6269,0.514331,0.320509,0.716711,0.726341,0.406205,0.585196,0.479542,0.32129
413150,81315,0.33642,LightGBM,0.603563,0.633279,0.431297,0.559927,0.487266,0.436758,0.598106,0.620356,0.424714,0.549077,0.478954,0.434914
230410,48982,0.204279,Logistic,0.692178,0.73145,0.358117,0.6396,0.459152,0.364859,0.700827,0.73946,0.367823,0.646677,0.468926,0.35909
1086940,105187,0.299067,Logistic,0.607042,0.629539,0.389912,0.555988,0.458371,0.426446,0.609754,0.633713,0.393278,0.561666,0.462626,0.427132
108600,83054,0.287054,LightGBM,0.620803,0.663998,0.39289,0.588686,0.47126,0.430113,0.611462,0.651372,0.382852,0.57781,0.460548,0.433207
526870,40282,0.30994,LightGBM,0.607944,0.649185,0.408985,0.595214,0.484831,0.451078,0.592776,0.615986,0.390011,0.556668,0.45867,0.442348
1091500,119802,0.257667,LightGBM,0.638443,0.653682,0.367173,0.557279,0.442679,0.391075,0.630733,0.644719,0.357128,0.541302,0.430337,0.390551
394360,41971,0.188463,LightGBM,0.721587,0.743664,0.358746,0.606037,0.450699,0.318382,0.708636,0.723031,0.340473,0.582807,0.429837,0.322573
2807960,300088,0.15778,LightGBM,0.726563,0.765659,0.323358,0.670944,0.436397,0.32738,0.721517,0.75577,0.316496,0.659662,0.42776,0.328868
3513350,37631,0.179878,LightGBM,0.745117,0.767564,0.372343,0.608126,0.461884,0.293782,0.722997,0.735159,0.339482,0.570901,0.425778,0.302511
578080,193853,0.17309,LightGBM,0.707522,0.739826,0.323562,0.632455,0.428107,0.338331,0.705166,0.733829,0.320505,0.627924,0.424392,0.339119
3241660,340625,0.219902,LightGBM,0.659494,0.674701,0.336162,0.562655,0.420871,0.368062,0.657982,0.6717,0.334355,0.560443,0.418837,0.368602
1245620,108874,0.265821,Logistic,0.613968,0.61158,0.344493,0.500885,0.408223,0.386503,0.613456,0.61359,0.345915,0.509848,0.41218,0.39178
294100,30831,0.23311,Logistic,0.595808,0.629895,0.304702,0.572621,0.397753,0.438047,0.597373,0.622934,0.303498,0.561196,0.393947,0.431166
227300,92151,0.227171,Logistic,0.601587,0.623561,0.298171,0.556816,0.388372,0.424227,0.606098,0.623461,0.301357,0.556723,0.391042,0.419673
3240220,138626,0.219338,LightGBM,0.662606,0.661354,0.330511,0.524769,0.405579,0.34826,0.654043,0.640347,0.31612,0.4963,0.38623,0.344334
1808500,252277,0.18666,LightGBM,0.690003,0.683535,0.307146,0.526173,0.387876,0.319769,0.688541,0.678211,0.303526,0.516458,0.382345,0.317603
1551360,53036,0.21723,LightGBM,0.681979,0.670833,0.343576,0.509493,0.4104,0.322146,0.668552,0.641316,0.320816,0.47092,0.381639,0.318816
3405690,36162,0.17405,LightGBM,0.633378,0.713755,0.273665,0.668918,0.388421,0.425421,0.623393,0.688346,0.259915,0.629865,0.367981,0.421817
730,272473,0.184881,LightGBM,0.621521,0.636806,0.256772,0.55273,0.350649,0.397976,0.619084,0.629055,0.253723,0.546203,0.346493,0.398
553850,148012,0.139239,LightGBM,0.671064,0.731601,0.244215,0.650391,0.355096,0.370816,0.664764,0.717343,0.235937,0.628821,0.343129,0.371111
1973530,43061,0.084206,LightGBM,0.768201,0.817549,0.219982,0.688383,0.333417,0.263528,0.77383,0.789575,0.218333,0.653793,0.327348,0.252061
